# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   1.990 us    |      }
 0)   2.339 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.690 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.293 us    |          mutex_spin_on_owner();
 0)   0.847 us    |        }
 0)   1.181 us    |      }
 0)   1.530 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   2.866 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.692 us    |          mutex_spin_on_owner();
 0)   1.645 us    |        }
 0)   1.972 us    |      }
 0)   2.323 us    |    }
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   3.633 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.396 us    |          mutex_spin_on_owner();
 0)   0.671 us    |          mutex_spin_on_owner();
 0)   1.782 us    |        }
 0)   2.113 us    |      }
 0)   2.463 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.846 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.215 us    |          mutex_spin_on_owner();
 0)   0.748 us    |        }
 0)   1.086 us    |      }
 0)   1.432 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   2.768 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.219 us    |          mutex_spin_on_owner();
 0)   0.696 us    |        }
 0)   1.029 us    |      }
 0)   1.377 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   2.725 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.699 us    |          mutex_spin_on_owner();
 0)   1.660 us    |        }
 0)   1.993 us    |      }
 0)   2.346 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   3.665 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.330 us    |          mutex_spin_on_owner();
 0)   0.621 us    |          mutex_spin_on_owner();
 0)   1.655 us    |        }
 0)   1.995 us    |      }
 0)   2.337 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.636 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.223 us    |          mutex_spin_on_owner();
 0)   0.769 us    |        }
 0)   1.107 us    |      }
 0)   1.454 us    |    }
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   2.787 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.308 us    |          mutex_spin_on_owner();
 0)   0.702 us    |          mutex_spin_on_owner();
 0)   1.722 us    |        }
 0)   2.064 us    |      }
 0)   2.407 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   3.739 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.340 us    |          mutex_spin_on_owner();
 0)   0.836 us    |        }
 0)   1.163 us    |      }
 0)   1.512 us    |    }
 0)               |  /* mutex_stop */
 0)   0.219 us    |    mutex_unlock();
 0)   2.837 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.411 us    |          mutex_spin_on_owner();
 0)   0.585 us    |          mutex_spin_on_owner();
 0)   1.693 us    |        }
 0)   2.036 us    |      }
 0)   2.379 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.697 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.419 us    |          mutex_spin_on_owner();
 0)   0.626 us    |          mutex_spin_on_owner();
 0)   1.749 us    |        }
 0)   2.082 us    |      }
 0)   2.458 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.958 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.308 us    |          mutex_spin_on_owner();
 0)   0.576 us    |          mutex_spin_on_owner();
 0)   1.600 us    |        }
 0)   1.930 us    |      }
 0)   2.279 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.632 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.221 us    |          mutex_spin_on_owner();
 0)   0.638 us    |          mutex_spin_on_owner();
 0)   1.618 us    |        }
 0)   1.956 us    |      }
 0)   2.298 us    |    }
 0)               |  /* mutex_stop */
 0)   0.226 us    |    mutex_unlock();
 0)   3.630 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.497 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.546 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.534 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.562 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.467 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.535 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.983 us    |          mutex_spin_on_owner();
 0)   0.658 us    |          mutex_spin_on_owner();
 0)   2.332 us    |        }
 0)   2.667 us    |      }
 0)   3.053 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   4.470 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.206 us    |          mutex_spin_on_owner();
 0)   0.698 us    |          mutex_spin_on_owner();
 0)   1.629 us    |        }
 0)   1.967 us    |      }
 0)   2.333 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.624 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.627 us    |          mutex_spin_on_owner();
 0)   1.698 us    |        }
 0)   2.034 us    |      }
 0)   2.481 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.840 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.721 us    |          mutex_spin_on_owner();
 0)   1.615 us    |        }
 0)   1.950 us    |      }
 0)   2.299 us    |    }
 0)               |  /* mutex_stop */
 0)   0.206 us    |    mutex_unlock();
 0)   3.594 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.337 us    |          mutex_spin_on_owner();
 0)   0.641 us    |          mutex_spin_on_owner();
 0)   1.699 us    |        }
 0)   2.033 us    |      }
 0)   2.383 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.682 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.671 us    |          mutex_spin_on_owner();
 0)   1.646 us    |        }
 0)   1.984 us    |      }
 0)   2.332 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   3.659 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.334 us    |          mutex_spin_on_owner();
 0)   0.643 us    |          mutex_spin_on_owner();
 0)   1.698 us    |        }
 0)   2.034 us    |      }
 0)   2.383 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.741 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.680 us    |        }
 0)   1.021 us    |      }
 0)   1.363 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   2.669 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.415 us    |          mutex_spin_on_owner();
 0)   0.651 us    |          mutex_spin_on_owner();
 0)   1.772 us    |        }
 0)   2.106 us    |      }
 0)   2.457 us    |    }
 0)               |  /* mutex_start */
 0)   0.211 us    |    mutex_unlock();
 0)   3.753 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.309 us    |          mutex_spin_on_owner();
 0)   0.728 us    |          mutex_spin_on_owner();
 0)   1.732 us    |        }
 0)   2.069 us    |      }
 0)   2.419 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.756 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.341 us    |          mutex_spin_on_owner();
 0)   0.607 us    |          mutex_spin_on_owner();
 0)   1.779 us    |        }
 0)   2.112 us    |      }
 0)   2.461 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   3.817 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.207 us    |          mutex_spin_on_owner();
 0)   0.717 us    |          mutex_spin_on_owner();
 0)   1.672 us    |        }
 0)   2.008 us    |      }
 0)   2.357 us    |    }
 0)               |  /* mutex_stop */
 0)   0.194 us    |    mutex_unlock();
 0)   3.648 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.381 us    |          mutex_spin_on_owner();
 0)   0.625 us    |          mutex_spin_on_owner();
 0)   1.709 us    |        }
 0)   2.046 us    |      }
 0)   2.394 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.699 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.268 us    |          mutex_spin_on_owner();
 0)   0.662 us    |          mutex_spin_on_owner();
 0)   1.643 us    |        }
 0)   1.981 us    |      }
 0)   2.327 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.680 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.331 us    |          mutex_spin_on_owner();
 0)   0.651 us    |          mutex_spin_on_owner();
 0)   1.689 us    |        }
 0)   2.034 us    |      }
 0)   2.382 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   3.712 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.206 us    |          mutex_spin_on_owner();
 0)   0.712 us    |          mutex_spin_on_owner();
 0)   1.678 us    |        }
 0)   2.013 us    |      }
 0)   2.362 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   3.644 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.369 us    |          mutex_spin_on_owner();
 0)   0.639 us    |          mutex_spin_on_owner();
 0)   1.715 us    |        }
 0)   2.054 us    |      }
 0)   2.404 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.730 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.218 us    |          mutex_spin_on_owner();
 0)   0.660 us    |          mutex_spin_on_owner();
 0)   1.614 us    |        }
 0)   1.950 us    |      }
 0)   2.300 us    |    }
 0)               |  /* mutex_stop */
 0)   0.316 us    |    mutex_unlock();
 0)   3.735 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.352 us    |          mutex_spin_on_owner();
 0)   0.635 us    |          mutex_spin_on_owner();
 0)   1.688 us    |        }
 0)   2.028 us    |      }
 0)   2.372 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.713 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.207 us    |          mutex_spin_on_owner();
 0)   0.703 us    |          mutex_spin_on_owner();
 0)   1.654 us    |        }
 0)   1.996 us    |      }
 0)   2.338 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.629 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.374 us    |          mutex_spin_on_owner();
 0)   0.647 us    |          mutex_spin_on_owner();
 0)   1.723 us    |        }
 0)   2.059 us    |      }
 0)   2.408 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.700 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.717 us    |          mutex_spin_on_owner();
 0)   1.692 us    |        }
 0)   2.035 us    |      }
 0)   2.377 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.723 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.292 us    |          mutex_spin_on_owner();
 0)   0.804 us    |        }
 0)   1.132 us    |      }
 0)   1.481 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   2.838 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.727 us    |          mutex_spin_on_owner();
 0)   1.686 us    |        }
 0)   2.020 us    |      }
 0)   2.369 us    |    }
 0)               |  /* mutex_stop */
 0)   0.195 us    |    mutex_unlock();
 0)   3.657 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.486 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.547 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   1.509 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.734 us    |          mutex_spin_on_owner();
 0)   1.189 us    |        }
 0)   1.639 us    |      }
 0)   2.021 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.467 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.307 us    |          mutex_spin_on_owner();
 0)   0.619 us    |          mutex_spin_on_owner();
 0)   1.633 us    |        }
 0)   1.972 us    |      }
 0)   2.329 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.693 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.311 us    |          mutex_spin_on_owner();
 0)   0.616 us    |          mutex_spin_on_owner();
 0)   1.637 us    |        }
 0)   1.972 us    |      }
 0)   2.322 us    |    }
 0)               |  /* mutex_stop */
 0)   0.232 us    |    mutex_unlock();
 0)   3.631 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.387 us    |          mutex_spin_on_owner();
 0)   0.568 us    |          mutex_spin_on_owner();
 0)   1.661 us    |        }
 0)   2.002 us    |      }
 0)   2.344 us    |    }
 0)               |  /* mutex_start */
 0)   0.212 us    |    mutex_unlock();
 0)   3.618 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.528 us    |  }
 0)               |  do_syscall_64() {
 0)   0.218 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.538 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.201 us    |    mutex_unlock();
 0)   1.499 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.488 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   1.525 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.510 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.494 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.697 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.508 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.671 us    |          mutex_spin_on_owner();
 0)   0.701 us    |          mutex_spin_on_owner();
 0)   2.041 us    |        }
 0)   2.380 us    |      }
 0)   2.766 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   4.165 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.791 us    |        }
 0)   1.130 us    |      }
 0)   1.482 us    |    }
 0)               |  /* mutex_start */
 0)   0.200 us    |    mutex_unlock();
 0)   2.788 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.217 us    |          mutex_spin_on_owner();
 0)   0.765 us    |        }
 0)   1.094 us    |      }
 0)   1.452 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   2.780 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.358 us    |          mutex_spin_on_owner();
 0)   0.705 us    |          mutex_spin_on_owner();
 0)   1.802 us    |        }
 0)   2.144 us    |      }
 0)   2.490 us    |    }
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   3.838 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.637 us    |          mutex_spin_on_owner();
 0)   1.617 us    |        }
 0)   1.951 us    |      }
 0)   2.301 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.594 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.276 us    |          mutex_spin_on_owner();
 0)   0.777 us    |        }
 0)   1.114 us    |      }
 0)   1.485 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   2.730 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.298 us    |          mutex_spin_on_owner();
 0)   0.691 us    |          mutex_spin_on_owner();
 0)   1.696 us    |        }
 0)   2.034 us    |      }
 0)   2.383 us    |    }
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   3.722 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.214 us    |          mutex_spin_on_owner();
 0)   0.747 us    |          mutex_spin_on_owner();
 0)   1.851 us    |        }
 0)   2.178 us    |      }
 0)   2.527 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   3.849 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.224 us    |          mutex_spin_on_owner();
 0)   0.753 us    |        }
 0)   1.094 us    |      }
 0)   1.436 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   2.729 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.343 us    |          mutex_spin_on_owner();
 0)   0.738 us    |          mutex_spin_on_owner();
 0)   1.833 us    |        }
 0)   2.170 us    |      }
 0)   2.511 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.798 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.308 us    |          mutex_spin_on_owner();
 0)   0.640 us    |          mutex_spin_on_owner();
 0)   1.668 us    |        }
 0)   2.009 us    |      }
 0)   2.354 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.707 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.678 us    |          mutex_spin_on_owner();
 0)   1.687 us    |        }
 0)   2.022 us    |      }
 0)   2.370 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.705 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.267 us    |          mutex_spin_on_owner();
 0)   0.636 us    |          mutex_spin_on_owner();
 0)   1.608 us    |        }
 0)   1.950 us    |      }
 0)   2.297 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.599 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.331 us    |          mutex_spin_on_owner();
 0)   0.812 us    |          mutex_spin_on_owner();
 0)   1.901 us    |        }
 0)   2.243 us    |      }
 0)   2.586 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.884 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.300 us    |          mutex_spin_on_owner();
 0)   0.674 us    |          mutex_spin_on_owner();
 0)   1.693 us    |        }
 0)   2.023 us    |      }
 0)   2.372 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.827 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.314 us    |          mutex_spin_on_owner();
 0)   0.588 us    |          mutex_spin_on_owner();
 0)   1.617 us    |        }
 0)   1.951 us    |      }
 0)   2.300 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.647 us    |  }
